#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACO2	SOD2	9606.ENSP00000216254	9606.ENSP00000446252	0	0	0	0	0	0.423	0	0	0.423
ACO2	IDH3A	9606.ENSP00000216254	9606.ENSP00000299518	0	0	0	0	0	0.416	0	0	0.416
ACTA1	VCL	9606.ENSP00000355645	9606.ENSP00000211998	0	0	0	0	0	0.599	0	0	0.599
ACTA1	CFL2	9606.ENSP00000355645	9606.ENSP00000298159	0	0	0	0	0	0.448	0	0	0.448
ACTA1	TPM4	9606.ENSP00000355645	9606.ENSP00000345230	0	0	0	0	0	0.674	0	0	0.674
ACTA1	ACTB	9606.ENSP00000355645	9606.ENSP00000349960	0	0	0	0.986	0	0.945	0	0	0.945
ACTA1	TPM1	9606.ENSP00000355645	9606.ENSP00000351022	0	0	0	0	0	0.800	0	0	0.800
ACTA1	ACTG1	9606.ENSP00000355645	9606.ENSP00000458162	0	0	0	0.986	0	0.644	0	0	0.644
ACTA1	TTN	9606.ENSP00000355645	9606.ENSP00000467141	0	0	0	0	0	0.472	0	0	0.472
ACTA1	TPM2	9606.ENSP00000355645	9606.ENSP00000367542	0	0	0	0	0	0.788	0	0	0.788
ACTA1	TPM3	9606.ENSP00000355645	9606.ENSP00000357516	0	0	0	0	0	0.972	0	0	0.972
ACTB	EEF1A2	9606.ENSP00000349960	9606.ENSP00000217182	0	0	0	0	0	0.498	0	0	0.498
ACTB	ACTC1	9606.ENSP00000349960	9606.ENSP00000290378	0	0	0	0.986	0	0.715	0	0	0.715
ACTB	CFL2	9606.ENSP00000349960	9606.ENSP00000298159	0	0	0	0	0	0.930	0	0	0.930
ACTB	ACTG2	9606.ENSP00000349960	9606.ENSP00000386857	0	0	0	0.986	0	0.561	0	0	0.561
ACTB	TPM1	9606.ENSP00000349960	9606.ENSP00000351022	0	0	0	0	0	0.599	0	0	0.599
ACTB	TPM2	9606.ENSP00000349960	9606.ENSP00000367542	0	0	0	0	0	0.599	0	0	0.599
ACTB	TPM3	9606.ENSP00000349960	9606.ENSP00000357516	0	0	0	0	0	0.599	0	0	0.599
ACTB	ACTN2	9606.ENSP00000349960	9606.ENSP00000443495	0	0	0	0	0	0.816	0	0	0.816
ACTB	ACTN1	9606.ENSP00000349960	9606.ENSP00000377941	0	0	0	0	0	0.717	0	0	0.717
ACTB	ACTG1	9606.ENSP00000349960	9606.ENSP00000458162	0	0	0	0.987	0	0.810	0	0	0.810
ACTC1	ACTG1	9606.ENSP00000290378	9606.ENSP00000458162	0	0	0	0.986	0	0.561	0	0	0.561
ACTC1	CFL2	9606.ENSP00000290378	9606.ENSP00000298159	0	0	0	0	0	0.448	0	0	0.448
ACTC1	TPM4	9606.ENSP00000290378	9606.ENSP00000345230	0	0	0	0	0	0.674	0	0	0.674
ACTC1	TPM2	9606.ENSP00000290378	9606.ENSP00000367542	0	0	0	0	0	0.674	0	0	0.674
ACTC1	TPM3	9606.ENSP00000290378	9606.ENSP00000357516	0	0	0	0	0	0.674	0	0	0.674
ACTC1	TPM1	9606.ENSP00000290378	9606.ENSP00000351022	0	0	0	0	0	0.938	0	0	0.938
ACTG1	VCL	9606.ENSP00000458162	9606.ENSP00000211998	0	0	0	0	0	0.414	0	0	0.414
ACTG1	EEF1A2	9606.ENSP00000458162	9606.ENSP00000217182	0	0	0	0	0	0.501	0	0	0.501
ACTG1	ANXA5	9606.ENSP00000458162	9606.ENSP00000296511	0	0	0	0	0	0.413	0	0	0.413
ACTG1	CFL2	9606.ENSP00000458162	9606.ENSP00000298159	0	0	0	0	0	0.942	0	0	0.942
ACTG1	ACTN1	9606.ENSP00000458162	9606.ENSP00000377941	0	0	0	0	0	0.564	0	0	0.564
ACTG1	ACTG2	9606.ENSP00000458162	9606.ENSP00000386857	0	0	0	0.986	0	0.561	0	0	0.561
ACTG1	ACTN2	9606.ENSP00000458162	9606.ENSP00000443495	0	0	0	0	0	0.716	0	0	0.716
ACTG2	CFL2	9606.ENSP00000386857	9606.ENSP00000298159	0	0	0	0	0	0.448	0	0	0.448
ACTG2	TPM4	9606.ENSP00000386857	9606.ENSP00000345230	0	0	0	0	0	0.674	0	0	0.674
ACTG2	TPM1	9606.ENSP00000386857	9606.ENSP00000351022	0	0	0	0	0	0.674	0	0	0.674
