#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACTA1	ACTB	4442723	4441991	9606.ENSP00000355645	9606.ENSP00000349960	0	0	0	0.986	0	0.945	0	0	0.945
ACTA1	CFL2	4442723	4437464	9606.ENSP00000355645	9606.ENSP00000298159	0	0	0	0	0	0.448	0	0	0.448
ACTA1	TPM1	4442723	4442096	9606.ENSP00000355645	9606.ENSP00000351022	0	0	0	0	0	0.8	0	0	0.8
ACTA1	TPM4	4442723	4441502	9606.ENSP00000355645	9606.ENSP00000345230	0	0	0	0	0	0.674	0	0	0.674
ACTA1	VCL	4442723	4432848	9606.ENSP00000355645	9606.ENSP00000211998	0	0	0	0	0	0.599	0	0	0.599
ACTB	ACTC1	4441991	4436861	9606.ENSP00000349960	9606.ENSP00000290378	0	0	0	0.986	0	0.715	0	0	0.715
ACTB	CFL2	4441991	4437464	9606.ENSP00000349960	9606.ENSP00000298159	0	0	0	0	0	0.93	0	0	0.93
ACTG1	ACTA1	4450595	4442723	9606.ENSP00000458162	9606.ENSP00000355645	0	0	0	0.986	0	0.644	0	0	0.644
ACTG1	ACTB	4450595	4441991	9606.ENSP00000458162	9606.ENSP00000349960	0	0	0	0.987	0	0.81	0	0	0.81
ACTG1	ACTC1	4450595	4436861	9606.ENSP00000458162	9606.ENSP00000290378	0	0	0	0.986	0	0.561	0	0	0.561
ACTG1	ACTG2	4450595	4447434	9606.ENSP00000458162	9606.ENSP00000386857	0	0	0	0.986	0	0.561	0	0	0.561
ACTG1	ACTN1	4450595	4446270	9606.ENSP00000458162	9606.ENSP00000377941	0	0	0	0	0	0.564	0	0	0.564
ACTG1	ACTN2	4450595	4450086	9606.ENSP00000458162	9606.ENSP00000443495	0	0	0	0	0	0.716	0	0	0.716
ACTG1	CFL2	4450595	4437464	9606.ENSP00000458162	9606.ENSP00000298159	0	0	0	0	0	0.942	0	0	0.942
ACTG1	VCL	4450595	4432848	9606.ENSP00000458162	9606.ENSP00000211998	0	0	0	0	0	0.414	0	0	0.414
ACTG2	ACTB	4447434	4441991	9606.ENSP00000386857	9606.ENSP00000349960	0	0	0	0.986	0	0.561	0	0	0.561
ACTG2	CFL2	4447434	4437464	9606.ENSP00000386857	9606.ENSP00000298159	0	0	0	0	0	0.448	0	0	0.448
ACTG2	TPM1	4447434	4442096	9606.ENSP00000386857	9606.ENSP00000351022	0	0	0	0	0	0.674	0	0	0.674
ACTG2	TPM2	4447434	4445033	9606.ENSP00000386857	9606.ENSP00000367542	0	0	0	0	0	0.674	0	0	0.674
ACTG2	TPM3	4447434	4443118	9606.ENSP00000386857	9606.ENSP00000357516	0	0	0	0	0	0.674	0	0	0.674
ACTG2	TPM4	4447434	4441502	9606.ENSP00000386857	9606.ENSP00000345230	0	0	0	0	0	0.674	0	0	0.674
